trialN,stimuli,question,trialStartTime,trialStartTime_UNIX,stimulus1,rt,receivedResponse,rating,trialEndTime,trialDuration,stimulus1Loaded,exp,subjectId,date
29,"[{'imgObject': {}, 'id': 'bagel and cc', 'src': '/static/foodstim60/bagel and cc.jpg', 'key': 'NaN', 'origWidth': 410, 'origHeight': 410, 'width': 410, 'height': 410, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 29, 'loaded': True, 'loadedTime': 2174.3000000715256, 'positionName': 'CENTER', 'positionCoords': [563, 307]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,50638.0,1669836053123,bagel and cc,1371.1000000238419,True,2.79,52009.10000002384,1371.1000000238419,True,HRV,HRV_0245,2022-11-30 19:21:43
30,"[{'imgObject': {}, 'id': 'rigatoni', 'src': '/static/foodstim60/rigatoni.jpg', 'key': 'NaN', 'origWidth': 411, 'origHeight': 411, 'width': 411, 'height': 411, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 30, 'loaded': True, 'loadedTime': 2175.8000000715256, 'positionName': 'CENTER', 'positionCoords': [562.5, 306.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,52011.0,1669836054496,rigatoni,1714.8999999761581,True,5.0600000000000005,53725.89999997616,1714.8999999761581,True,HRV,HRV_0245,2022-11-30 19:21:43
31,"[{'imgObject': {}, 'id': 'hotdog w must', 'src': '/static/foodstim60/hotdog w must.jpg', 'key': 'NaN', 'origWidth': 409, 'origHeight': 409, 'width': 409, 'height': 409, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 31, 'loaded': True, 'loadedTime': 2177.600000023842, 'positionName': 'CENTER', 'positionCoords': [563.5, 307.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,53727.39999997616,1669836056212,hotdog w must,1298.3000000715256,True,4.64,55025.700000047684,1298.3000000715256,True,HRV,HRV_0245,2022-11-30 19:21:43
32,"[{'imgObject': {}, 'id': 'apple slices', 'src': '/static/foodstim60/apple slices.jpg', 'key': 'NaN', 'origWidth': 409, 'origHeight': 410, 'width': 409, 'height': 410, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 32, 'loaded': True, 'loadedTime': 2181.2000000476837, 'positionName': 'CENTER', 'positionCoords': [563.5, 307]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,55027.60000002384,1669836057512,apple slices,1251.2999999523163,True,5.55,56278.89999997616,1251.2999999523163,True,HRV,HRV_0245,2022-11-30 19:21:43
33,"[{'imgObject': {}, 'id': 'luckycharms', 'src': '/static/foodstim60/luckycharms.jpg', 'key': 'NaN', 'origWidth': 410, 'origHeight': 409, 'width': 410, 'height': 409, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 33, 'loaded': True, 'loadedTime': 2246.2000000476837, 'positionName': 'CENTER', 'positionCoords': [563, 307.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,56280.89999997616,1669836058766,luckycharms,1333.5,True,7.05,57614.39999997616,1333.5,True,HRV,HRV_0245,2022-11-30 19:21:43
34,"[{'imgObject': {}, 'id': 'cherry tomato', 'src': '/static/foodstim60/cherry tomato.jpg', 'key': 'NaN', 'origWidth': 410, 'origHeight': 410, 'width': 410, 'height': 410, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 34, 'loaded': True, 'loadedTime': 2249.3000000715256, 'positionName': 'CENTER', 'positionCoords': [563, 307]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,57616.10000002384,1669836060101,cherry tomato,1406.8999999761581,True,3.68,59023.0,1406.8999999761581,True,HRV,HRV_0245,2022-11-30 19:21:43
35,"[{'imgObject': {}, 'id': 'omelette', 'src': '/static/foodstim60/omelette.jpg', 'key': 'NaN', 'origWidth': 410, 'origHeight': 409, 'width': 410, 'height': 409, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 35, 'loaded': True, 'loadedTime': 2250.7000000476837, 'positionName': 'CENTER', 'positionCoords': [563, 307.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,59024.10000002384,1669836061509,omelette,1825.6000000238419,True,2.47,60849.700000047684,1825.6000000238419,True,HRV,HRV_0245,2022-11-30 19:21:43
36,"[{'imgObject': {}, 'id': 'banana', 'src': '/static/foodstim60/banana.jpg', 'key': 'NaN', 'origWidth': 410, 'origHeight': 410, 'width': 410, 'height': 410, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 36, 'loaded': True, 'loadedTime': 2252, 'positionName': 'CENTER', 'positionCoords': [563, 307]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,60851.5,1669836063336,banana,1406.6000000238419,True,4.19,62258.10000002384,1406.6000000238419,True,HRV,HRV_0245,2022-11-30 19:21:43
37,"[{'imgObject': {}, 'id': 'avocado', 'src': '/static/foodstim60/avocado.jpg', 'key': 'NaN', 'origWidth': 409, 'origHeight': 409, 'width': 409, 'height': 409, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 37, 'loaded': True, 'loadedTime': 2286.600000023842, 'positionName': 'CENTER', 'positionCoords': [563.5, 307.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,62259.800000071526,1669836064744,avocado,3551.399999976158,True,0.71,65811.20000004768,3551.399999976158,True,HRV,HRV_0245,2022-11-30 19:21:43
38,"[{'imgObject': {}, 'id': 'bagel plain', 'src': '/static/foodstim60/bagel plain.jpg', 'key': 'NaN', 'origWidth': 410, 'origHeight': 410, 'width': 410, 'height': 410, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 38, 'loaded': True, 'loadedTime': 2284.5, 'positionName': 'CENTER', 'positionCoords': [563, 307]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,65813.60000002384,1669836068298,bagel plain,1418.3999999761581,True,1.87,67232.0,1418.3999999761581,True,HRV,HRV_0245,2022-11-30 19:21:43
39,"[{'imgObject': {}, 'id': 'tacos', 'src': '/static/foodstim60/tacos.jpg', 'key': 'NaN', 'origWidth': 411, 'origHeight': 411, 'width': 411, 'height': 411, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 39, 'loaded': True, 'loadedTime': 2288.100000023842, 'positionName': 'CENTER', 'positionCoords': [562.5, 306.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,67233.60000002384,1669836069718,tacos,2359.600000023842,True,4.24,69593.20000004768,2359.600000023842,True,HRV,HRV_0245,2022-11-30 19:21:43
40,"[{'imgObject': {}, 'id': 'ice cream sundae 002', 'src': '/static/foodstim60/ice cream sundae 002.jpg', 'key': 'NaN', 'origWidth': 409, 'origHeight': 409, 'width': 409, 'height': 409, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 40, 'loaded': True, 'loadedTime': 2290.899999976158, 'positionName': 'CENTER', 'positionCoords': [563.5, 307.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,69594.80000007153,1669836072079,ice cream sundae 002,1178.5,True,5.87,70773.30000007153,1178.5,True,HRV,HRV_0245,2022-11-30 19:21:43
41,"[{'imgObject': {}, 'id': 'hashbrowns', 'src': '/static/foodstim60/hashbrowns.jpg', 'key': 'NaN', 'origWidth': 411, 'origHeight': 410, 'width': 411, 'height': 410, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 41, 'loaded': True, 'loadedTime': 2293.100000023842, 'positionName': 'CENTER', 'positionCoords': [562.5, 307]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,70775.10000002384,1669836073260,hashbrowns,1763.1000000238419,True,4.89,72538.20000004768,1763.1000000238419,True,HRV,HRV_0245,2022-11-30 19:21:43
42,"[{'imgObject': {}, 'id': 'blackbeanswithrice', 'src': '/static/foodstim60/blackbeanswithrice.jpg', 'key': 'NaN', 'origWidth': 410, 'origHeight': 410, 'width': 410, 'height': 410, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 42, 'loaded': True, 'loadedTime': 2300, 'positionName': 'CENTER', 'positionCoords': [563, 307]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,72540.39999997616,1669836075025,blackbeanswithrice,1722.4000000953674,True,6.25,74262.80000007153,1722.4000000953674,True,HRV,HRV_0245,2022-11-30 19:21:43
43,"[{'imgObject': {}, 'id': 'mashed potato', 'src': '/static/foodstim60/mashed potato.jpg', 'key': 'NaN', 'origWidth': 409, 'origHeight': 409, 'width': 409, 'height': 409, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 43, 'loaded': True, 'loadedTime': 2301.899999976158, 'positionName': 'CENTER', 'positionCoords': [563.5, 307.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,74264.5,1669836076749,mashed potato,1203.7000000476837,True,3.39,75468.20000004768,1203.7000000476837,True,HRV,HRV_0245,2022-11-30 19:21:43
44,"[{'imgObject': {}, 'id': 'steak', 'src': '/static/foodstim60/steak.jpg', 'key': 'NaN', 'origWidth': 410, 'origHeight': 410, 'width': 410, 'height': 410, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 44, 'loaded': True, 'loadedTime': 2313.5, 'positionName': 'CENTER', 'positionCoords': [563, 307]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,75470.0,1669836077955,steak,1438.8999999761581,True,9.450000000000001,76908.89999997616,1438.8999999761581,True,HRV,HRV_0245,2022-11-30 19:21:43
45,"[{'imgObject': {}, 'id': 'salmon', 'src': '/static/foodstim60/salmon.jpg', 'key': 'NaN', 'origWidth': 410, 'origHeight': 409, 'width': 410, 'height': 409, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 45, 'loaded': True, 'loadedTime': 2327, 'positionName': 'CENTER', 'positionCoords': [563, 307.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,76910.70000004768,1669836079395,salmon,2246.2999999523163,True,1.53,79157.0,2246.2999999523163,True,HRV,HRV_0245,2022-11-30 19:21:43
46,"[{'imgObject': {}, 'id': 'eggsalad', 'src': '/static/foodstim60/eggsalad.jpg', 'key': 'NaN', 'origWidth': 410, 'origHeight': 409, 'width': 410, 'height': 409, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 46, 'loaded': True, 'loadedTime': 2346.2000000476837, 'positionName': 'CENTER', 'positionCoords': [563, 307.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,79159.10000002384,1669836081644,eggsalad,1285.7999999523163,True,7.23,80444.89999997616,1285.7999999523163,True,HRV,HRV_0245,2022-11-30 19:21:43
47,"[{'imgObject': {}, 'id': 'cheerios', 'src': '/static/foodstim60/cheerios.jpg', 'key': 'NaN', 'origWidth': 409, 'origHeight': 410, 'width': 409, 'height': 410, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 47, 'loaded': True, 'loadedTime': 2360.399999976158, 'positionName': 'CENTER', 'positionCoords': [563.5, 307]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,80445.80000007153,1669836082930,cheerios,1360.1999999284744,True,5.45,81806.0,1360.1999999284744,True,HRV,HRV_0245,2022-11-30 19:21:43
48,"[{'imgObject': {}, 'id': 'popsicles', 'src': '/static/foodstim60/popsicles.jpg', 'key': 'NaN', 'origWidth': 410, 'origHeight': 410, 'width': 410, 'height': 410, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 48, 'loaded': True, 'loadedTime': 2348.899999976158, 'positionName': 'CENTER', 'positionCoords': [563, 307]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,81807.20000004768,1669836084292,popsicles,1096.5,True,6.71,82903.70000004768,1096.5,True,HRV,HRV_0245,2022-11-30 19:21:43
49,"[{'imgObject': {}, 'id': 'pear', 'src': '/static/foodstim60/pear.jpg', 'key': 'NaN', 'origWidth': 411, 'origHeight': 410, 'width': 411, 'height': 410, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 49, 'loaded': True, 'loadedTime': 2362.8000000715256, 'positionName': 'CENTER', 'positionCoords': [562.5, 307]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,82905.5,1669836085390,pear,1497.3000000715256,True,5.87,84402.80000007153,1497.3000000715256,True,HRV,HRV_0245,2022-11-30 19:21:43
50,"[{'imgObject': {}, 'id': 'cantaloupe', 'src': '/static/foodstim60/cantaloupe.jpg', 'key': 'NaN', 'origWidth': 409, 'origHeight': 409, 'width': 409, 'height': 409, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 50, 'loaded': True, 'loadedTime': 2368.5, 'positionName': 'CENTER', 'positionCoords': [563.5, 307.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,84403.60000002384,1669836086888,cantaloupe,1541.2999999523163,True,5.48,85944.89999997616,1541.2999999523163,True,HRV,HRV_0245,2022-11-30 19:21:43
51,"[{'imgObject': {}, 'id': 'sushi w_condiments', 'src': '/static/foodstim60/sushi w_condiments.jpg', 'key': 'NaN', 'origWidth': 410, 'origHeight': 410, 'width': 410, 'height': 410, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 51, 'loaded': True, 'loadedTime': 2370.600000023842, 'positionName': 'CENTER', 'positionCoords': [563, 307]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,85946.60000002384,1669836088431,sushi w_condiments,1611.6000000238419,True,0.19,87558.20000004768,1611.6000000238419,True,HRV,HRV_0245,2022-11-30 19:21:43
52,"[{'imgObject': {}, 'id': 'turkey sandwich', 'src': '/static/foodstim60/turkey sandwich.jpg', 'key': 'NaN', 'origWidth': 409, 'origHeight': 409, 'width': 409, 'height': 409, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 52, 'loaded': True, 'loadedTime': 2388.3000000715256, 'positionName': 'CENTER', 'positionCoords': [563.5, 307.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,87561.0,1669836090046,turkey sandwich,1573.8000000715256,True,7.51,89134.80000007153,1573.8000000715256,True,HRV,HRV_0245,2022-11-30 19:21:43
53,"[{'imgObject': {}, 'id': 'Grapes', 'src': '/static/foodstim60/Grapes.jpg', 'key': 'NaN', 'origWidth': 411, 'origHeight': 411, 'width': 411, 'height': 411, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 53, 'loaded': True, 'loadedTime': 2391.399999976158, 'positionName': 'CENTER', 'positionCoords': [562.5, 306.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,89136.60000002384,1669836091621,Grapes,1418.3999999761581,True,8.47,90555.0,1418.3999999761581,True,HRV,HRV_0245,2022-11-30 19:21:43
54,"[{'imgObject': {}, 'id': 'eggs', 'src': '/static/foodstim60/eggs.jpg', 'key': 'NaN', 'origWidth': 409, 'origHeight': 409, 'width': 409, 'height': 409, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 54, 'loaded': True, 'loadedTime': 2404.2000000476837, 'positionName': 'CENTER', 'positionCoords': [563.5, 307.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,90557.80000007153,1669836093042,eggs,1646.0999999046326,True,5.2,92203.89999997616,1646.0999999046326,True,HRV,HRV_0245,2022-11-30 19:21:43
55,"[{'imgObject': {}, 'id': 'raspberries', 'src': '/static/foodstim60/raspberries.jpg', 'key': 'NaN', 'origWidth': 411, 'origHeight': 411, 'width': 411, 'height': 411, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 55, 'loaded': True, 'loadedTime': 2406, 'positionName': 'CENTER', 'positionCoords': [562.5, 306.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,92205.80000007153,1669836094691,raspberries,1434.6999999284744,True,5.89,93640.5,1434.6999999284744,True,HRV,HRV_0245,2022-11-30 19:21:43
56,"[{'imgObject': {}, 'id': 'lox', 'src': '/static/foodstim60/lox.jpg', 'key': 'NaN', 'origWidth': 410, 'origHeight': 411, 'width': 410, 'height': 411, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 56, 'loaded': True, 'loadedTime': 2408.399999976158, 'positionName': 'CENTER', 'positionCoords': [563, 306.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,93642.5,1669836096128,lox,1461.6000000238419,True,0.8,95104.10000002384,1461.6000000238419,True,HRV,HRV_0245,2022-11-30 19:21:43
57,"[{'imgObject': {}, 'id': 'yogurt no spoon', 'src': '/static/foodstim60/yogurt no spoon.jpg', 'key': 'NaN', 'origWidth': 411, 'origHeight': 410, 'width': 411, 'height': 410, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 57, 'loaded': True, 'loadedTime': 2414.8000000715256, 'positionName': 'CENTER', 'positionCoords': [562.5, 307]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,95106.0,1669836097591,yogurt no spoon,1959.3000000715256,True,4.16,97065.30000007153,1959.3000000715256,True,HRV,HRV_0245,2022-11-30 19:21:43
58,"[{'imgObject': {}, 'id': 'salad w chicken', 'src': '/static/foodstim60/salad w chicken.jpg', 'key': 'NaN', 'origWidth': 411, 'origHeight': 411, 'width': 411, 'height': 411, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 58, 'loaded': True, 'loadedTime': 2439.7000000476837, 'positionName': 'CENTER', 'positionCoords': [562.5, 306.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,97066.89999997616,1669836099552,salad w chicken,1539.8000000715256,True,3.86,98606.70000004768,1539.8000000715256,True,HRV,HRV_0245,2022-11-30 19:21:43
59,"[{'imgObject': {}, 'id': 'Tribe humus pita', 'src': '/static/foodstim60/Tribe humus pita.jpg', 'key': 'NaN', 'origWidth': 411, 'origHeight': 411, 'width': 411, 'height': 411, 'widthPercent': 0.8, 'rescaleHeight': True, 'trialN': 59, 'loaded': True, 'loadedTime': 2442.100000023842, 'positionName': 'CENTER', 'positionCoords': [562.5, 306.5]}]",Rate how much you want to eat this food from 0 (least) to 10 (most).,98608.20000004768,1669836101093,Tribe humus pita,1511.2999999523163,True,6.49,100119.5,1511.2999999523163,True,HRV,HRV_0245,2022-11-30 19:21:43
