subjectId,assignmentId,hitId,turkSubmitTo,timestamp,completionCode
HRV_0216,3G5F9DBFOQ79T5TR0URCV1N6NN8HV3,32CAVSKPCEZVPVLJ3D9KI89SY9CU1M,https://www.mturk.com,2022-11-30 18:29:42,ZK7HZPd7ye6lHctF
HRV_0217,3VE8AYVF8N7R4X68XBS202RLWAUF8Y,3OWZNK3RYLZ2EG3FMH9YNRJXQFQU23,https://www.mturk.com,2022-11-30 18:29:55,eDhbu8y6ykKrYLZO
HRV_0218,3FTYUGLFSVVBJV9A87Q90IE9I7DD5J,3OWZNK3RYLZ2EG3FMH9YNRJXQFQU23,https://www.mturk.com,2022-11-30 18:30:16,QkUKxXzyHuuT6TXB
HRV_0219,32SCWG5HIIEGRWCEIZR9SI9YSLQP6O,3EKTG13IZUDP2UKENL0HBD1CJTEMLS,https://www.mturk.com,2022-11-30 18:30:50,lXuLf6RD1mwj3JWC
HRV_0220,3A4NIXBJ779SPEI8DN5J0XX0DB4MLX,3LB1BGHFL26DFOHXFXQJRZY0MGETYS,https://www.mturk.com,2022-11-30 18:36:22,10g5EFjbTyYRNfXN
HRV_0221,3K2755HG5TD3LS2ZEJ3IMU5M71RDF2,3PEG1BH7AE1IZXYZBWY7IXD3IU5KBY,https://www.mturk.com,2022-11-30 18:36:48,T5UrbeitFgqHWHqo
HRV_0222,33CID571053R3SAY75044YOUDKOL3H,375VSR8FVWJ04ZEA7UN75R6K4PLRZ4,https://www.mturk.com,2022-11-30 18:37:15,2pqrxXKTsxXLwYSO
HRV_0223,3I7DHKZYGOA8HFN6ZDLZOIHUUKT5FM,3DZKABX2ZIFFPDKHO089VQU2GDCCVJ,https://www.mturk.com,2022-11-30 18:37:52,v7BxUyzgWSk5Fku7
HRV_0224,31LM9EDVOM2SC6F8M386XX98ECANJX,3MA5N0ATTCLAN0WA6NU35BQOSVNWKQ,https://www.mturk.com,2022-11-30 18:38:38,Aza4eWgVqQu5S5ja
HRV_0225,3AAPLD8UCDRUGDP2VZRXUJZLQ2SHTN,33QQ60S6ASSVI6017U5K43QITH6U0J,https://www.mturk.com,2022-11-30 18:39:16,Wmw3MXHs6Zqn8ToQ
HRV_0226,3TPZPLC3M1MHUDPWZXTBLFXEIUP3PX,32CAVSKPCEZVPVLJ3D9KI89SY9CU1M,https://www.mturk.com,2022-11-30 18:39:31,0tESISoSZ6GxG9U0
HRV_0227,3ZPBJO59KQBNZOT599RIPFHZNG4DH0,3A3KKYU7P3R5DOWDRZ7JKOISH0IWMV,https://www.mturk.com,2022-11-30 18:39:45,crO0nPBKov9XPcp0
HRV_0228,39U1BHVTDM1FM5I3GE2VQPYB7XA3T2,3KA7IJSNW6FJAOVFOO3FEEZ2C4BPB4,https://www.mturk.com,2022-11-30 18:40:23,Bv3IC5wNVt5uv1Ng
HRV_0229,3WZ36BJEV4QKP0MGV7H188WNVPMTBI,3P7RGTLO6ENDGNT75IYBNMTX0CKKA3,https://www.mturk.com,2022-11-30 18:41:07,UU6j6xTUOp5DY4vB
HRV_0230,3MMN5BL1W0EB9ASJ7H1J4B3JDPE3M1,3OQQD2WO8IGMQ74YW0YPNY0E2Y3I3U,https://www.mturk.com,2022-11-30 18:43:00,17VSSDhLjmksBqIk
HRV_0231,3X73LLYYQ2OWL0KIY35LLKTT1K6NHS,3I7KR83SNANZB4J2DCKBRRIDUU2K9O,https://www.mturk.com,2022-11-30 18:45:11,F9myzDBTjdRYoVld
HRV_0232,3FPRZHYEPZHUZXMSL92AR7MW4IQ3VI,32CAVSKPCEZVPVLJ3D9KI89SY9CU1M,https://www.mturk.com,2022-11-30 18:45:37,FxUNUdXGaI3hRHVR
HRV_0233,3TY7ZAOG5GUK2UTJ3I6KN0D8L8Z0KY,3X52SWXE0XFS42KMEAD5HSDGNMECWT,https://www.mturk.com,2022-11-30 18:46:19,wahZI8Y8YzyGkZQq
HRV_0234,3AAPLD8UCDRUGDP2VZRXUJZLQ2RTHY,3K3IX1W4S61EREQNIA3JJ3FWUMQPA9,https://www.mturk.com,2022-11-30 18:47:04,ceXtQ9EB0irASlGJ
HRV_0235,3HHRAGRYX9FLOF2B16H6NSVA8H2O9H,3LB1BGHFL26DFOHXFXQJRZY0MGETYS,https://www.mturk.com,2022-11-30 18:47:41,BhkRViVEIpDieWkK
HRV_0236,39K0FND3AIPBTVR4GWGTRJHPJZ6AM4,3DZKABX2ZIFFPDKHO089VQU2GDCCVJ,https://www.mturk.com,2022-11-30 18:48:08,umggVVLofXJXvxsL
HRV_0237,3CTOC39K38039LNL6WRH10NIEX57J6,3W0KKJIARRJZXZ0S8KEXRVN2AOKK8Z,https://www.mturk.com,2022-11-30 18:48:57,HbNRuBDcxVYeJj7F
HRV_0238,3C2NJ6JBKBRS6AH0FI2EYGNRC1NN29,341YLJU21I9X5P8FS0KK4OVMWK3I2J,https://www.mturk.com,2022-11-30 18:49:21,PIHQGnCLKSWS8xLt
HRV_0239,3GLB5JMZFY59ZSYUP3904F5Y8GRDG1,3OWZNK3RYLZ2EG3FMH9YNRJXQFQU23,https://www.mturk.com,2022-11-30 18:49:47,dSPdGaBWyUG4JO69
HRV_0240,3LPW2N6LKUCX0XKWU2GYAIIX4785UL,33W1NHWFYHVDKER2BJS25672SAITZJ,https://www.mturk.com,2022-11-30 18:50:58,PCT1wBsLNfp6p2JB
HRV_0241,3ZPBJO59KQBNZOT599RIPFHZNG4DH0,3A3KKYU7P3R5DOWDRZ7JKOISH0IWMV,https://www.mturk.com,2022-11-30 18:53:50,zzxmspj0vFeIleRL
HRV_0242,3OVHNO1VE7B9Q9TZFVXPPML4J6KZDB,3XDSWAMB222NK5O021EZP3VUZLXCQP,https://www.mturk.com,2022-11-30 18:56:31,vozWdKW5Cz68hiZc
HRV_0243,3GLB5JMZFY59ZSYUP3904F5Y8GRDG1,3OWZNK3RYLZ2EG3FMH9YNRJXQFQU23,https://www.mturk.com,2022-11-30 18:58:06,6f5ja9ulmIrYgatB
HRV_0244,3URFVVM166SV7B4L1QNEZMPS56QUZR,3DZKABX2ZIFFPDKHO089VQU2GDCCVJ,https://www.mturk.com,2022-11-30 18:58:26,84enQ77eoZKiDWaS
HRV_0245,35GCEFQ6I6YB8HR2M6RDCDZSSTW3ZI,3P7RGTLO6ENDGNT75IYBNMTX0CKKA3,https://www.mturk.com,2022-11-30 18:59:22,FALwTFifH83FSAI9
HRV_0246,30BXRYBRP57M8UTWQ4W8H36KUWAHWD,375VSR8FVWJ04ZEA7UN75R6K4PLRZ4,https://www.mturk.com,2022-11-30 19:03:08,Aeo75kG7nkkzm23L
HRV_0247,3VAR3R6G1QBLAAJ1WEBSNW0ZOBKO8S,3MA5N0ATTCLAN0WA6NU35BQOSVNWKQ,https://www.mturk.com,2022-11-30 19:07:33,BoxHWOU3eHFSL2Hw
HRV_0248,3IXEICO793TEJO5LZG0TXSAVHOC6TB,3NFWQRSHVEO3ASEWQ7ZO3VCVQBGFG8,https://www.mturk.com,2022-11-30 19:09:39,ydh5YZhmDWw05rx7
HRV_0249,3OB0CAO74IZQXZOW55EW20R054AHYC,3DZKABX2ZIFFPDKHO089VQU2GDCCVJ,https://www.mturk.com,2022-11-30 19:09:53,v6unJ2vxdcdCyMVb
HRV_0250,3I7DHKZYGOA8HFN6ZDLZOIHUUKT5FM,3DZKABX2ZIFFPDKHO089VQU2GDCCVJ,https://www.mturk.com,2022-11-30 19:10:29,22iIur9c70HxBqx5
HRV_0251,3U088ZLJVL3BXUN0SWPNBB738F80WU,3LB1BGHFL26DFOHXFXQJRZY0MGETYS,https://www.mturk.com,2022-11-30 19:11:06,EQ3YSwAVgr3x1oT0
HRV_0252,3IQ1VMJRYUUWMB8ARNCOMXB5J0ZA95,3DZKABX2ZIFFPDKHO089VQU2GDCCVJ,https://www.mturk.com,2022-11-30 19:11:22,l3sjHKHcBXomRhlW
HRV_0253,3C44YUNSI2ZFC5RTSMZNYOJQ97PPDS,3I7KR83SNANZB4J2DCKBRRIDUU2K9O,https://www.mturk.com,2022-11-30 19:13:10,A2R7SntOMnni7fCN
HRV_0254,3IQ1VMJRYUUWMB8ARNCOMXB5J0ZA95,3DZKABX2ZIFFPDKHO089VQU2GDCCVJ,https://www.mturk.com,2022-11-30 19:14:44,qD6i2NaxsgZQlRU1
HRV_0255,3FTYUGLFSVVBJV9A87Q90IE9I7DD5J,3OWZNK3RYLZ2EG3FMH9YNRJXQFQU23,https://www.mturk.com,2022-11-30 19:15:20,0hW972wO14e8prPK
HRV_0256,3WMINLGALCDYK9FD37MFONCDPL2ACM,33NKDW9FFXS7T2PCOF9RJBRNWOKCXM,https://www.mturk.com,2022-11-30 19:16:04,IjvLeM4ZjOsXto8U
HRV_0257,3KWTYT0871DUH7X2LOOXJVMERGF5LR,3X52SWXE0XFS42KMEAD5HSDGNMECWT,https://www.mturk.com,2022-11-30 19:21:13,ZHwhxykulCVtY5t5
HRV_0258,3JCG6DTRV40U1QWDXLKWYSGZXIOQQD,3LB1BGHFL26DFOHXFXQJRZY0MGETYS,https://www.mturk.com,2022-11-30 19:21:34,8TvMpS31cwIjLMaH
HRV_0259,3TEM0PF1Q67COON9B1KXJNII1Z20DL,3I7KR83SNANZB4J2DCKBRRIDUU2K9O,https://www.mturk.com,2022-11-30 19:21:41,iK7YGIDPnGyWVsgq
HRV_0260,3NAPMVF0ZXP33PPDZBLP2J11CMJ72J,3CKVGCS3PGFF3T8XIPAKP28U8KLS01,https://www.mturk.com,2022-11-30 19:23:33,mBRs8JaDUjSqMxeH
HRV_0261,3CCZ6YKWR8TZG5WTWRL7EMVJRMY59U,3OWZNK3RYLZ2EG3FMH9YNRJXQFQU23,https://www.mturk.com,2022-11-30 19:24:22,5J6m2A2MbtbkOlhX
HRV_0262,3OHYZ19UGDFZTYCGTCV6JN6UEZLAOJ,33QQ60S6ASSVI6017U5K43QITH6U0J,https://www.mturk.com,2022-11-30 19:24:56,998GaXNQvu9cifbP
HRV_0263,37ZHEEHM6XWSO7LW3BZULT6TI0J73U,33NKDW9FFXS7T2PCOF9RJBRNWOKCXM,https://www.mturk.com,2022-11-30 19:25:28,magINT3K0DR1WI4L
HRV_0264,3GLB5JMZFY59ZSYUP3904F5Y8GUGD7,3MA5N0ATTCLAN0WA6NU35BQOSVNWKQ,https://www.mturk.com,2022-11-30 19:26:25,j3YJEpmoEXM9IEIP
HRV_0265,3WRFBPLXRBYHRSDJJIGJHQSJIFO3N1,3OQQD2WO8IGMQ74YW0YPNY0E2Y3I3U,https://www.mturk.com,2022-11-30 19:33:21,FQtj5pdI3jLeqzKU
HRV_0266,3C44YUNSI2ZFC5RTSMZNYOJQ97PPDS,3I7KR83SNANZB4J2DCKBRRIDUU2K9O,https://www.mturk.com,2022-11-30 19:34:36,ibH6kBdYxqpFGXjD
HRV_0267,33TIN5LC05KXIT6D7TQ4PJTCMR1Y92,33QQ60S6ASSVI6017U5K43QITH6U0J,https://www.mturk.com,2022-11-30 19:36:01,YoRAVfYi1PpUDe8z
HRV_0268,3L70J4KAZHW8P1LR33HQ8TUVALEDAP,3RTFSSG7T8GL76ESRN64KB33HVSWLT,https://www.mturk.com,2022-11-30 19:38:43,xWeWr1h6ycCqe2nz
HRV_0269,3C44YUNSI2ZFC5RTSMZNYOJQ97PPDS,3I7KR83SNANZB4J2DCKBRRIDUU2K9O,https://www.mturk.com,2022-11-30 19:40:58,kKgPjOO3NFZn6oCq
HRV_0270,3STRJBFXOX1LI3QA1KUU7BFDIJWKTU,3A3KKYU7P3R5DOWDRZ7JKOISH0IWMV,https://www.mturk.com,2022-11-30 19:41:41,K9yrIeFEsYkGGFTF
HRV_0271,3GA6AFUKOPYPHWR8GKL6C6VNW4T3H8,3OWZNK3RYLZ2EG3FMH9YNRJXQFQU23,https://www.mturk.com,2022-11-30 19:42:47,HmaYqUw2WSxMYd9u
HRV_0272,3R3YRB5GRGDU63WDPY7FITYJWL9AUW,341YLJU21I9X5P8FS0KK4OVMWK3I2J,https://www.mturk.com,2022-11-30 19:45:13,kkdNx1BGdd4ot8IB
HRV_0273,3W2LOLRXLCP82ODIXVPZ7WEVUYZKRH,3KA7IJSNW6FJAOVFOO3FEEZ2C4BPB4,https://www.mturk.com,2022-11-30 19:45:18,b853mk8gM9W2ExA8
HRV_0274,338JKRMM279P1HQTPZ0GZE9T2D7AHV,3DZKABX2ZIFFPDKHO089VQU2GDCCVJ,https://www.mturk.com,2022-11-30 19:46:00,TnRc1CY3vlEm5fQD
HRV_0275,3VAR3R6G1QBLAAJ1WEBSNW0ZOBKO8S,3MA5N0ATTCLAN0WA6NU35BQOSVNWKQ,https://www.mturk.com,2022-11-30 19:54:04,p9R8zR5WFQRn0QsG
HRV_0276,3TPZPLC3M1MHUDPWZXTBLFXEIUP3PX,32CAVSKPCEZVPVLJ3D9KI89SY9CU1M,https://www.mturk.com,2022-11-30 19:56:08,qYvBlp7tMXRjuyt1
HRV_0277,31UV0MXWNRMSR6PW0LRKRFUMACL5ID,3X52SWXE0XFS42KMEAD5HSDGNMECWT,https://www.mturk.com,2022-11-30 20:01:38,rjf5NjJveFkE6qL8
HRV_0278,3JAOYWH7VJEDIUZEOE1EVBRGDCY9LM,374UMBUHN5Z0CLGSJ58UU86HJSWCT3,https://www.mturk.com,2022-11-30 20:04:12,4YgmqS6YNlEew24J
HRV_0279,3CFJTT4SXU07EA3FOE6HPZ8I1IG7IU,3B9J25CZ25NZXL3DU534K3AVH9ICSE,https://www.mturk.com,2022-11-30 20:08:36,ZOn4YTiuISiOCuYP
HRV_0280,34V1S5K3GTBVZ9W71AVC6S9JNIP69T,3DZKABX2ZIFFPDKHO089VQU2GDCCVJ,https://www.mturk.com,2022-11-30 20:11:04,e1qTCigw4sg4lWXc
HRV_0281,354P56DE9LDW8O6BTQ0VT1E5AGL7SP,33NKDW9FFXS7T2PCOF9RJBRNWOKCXM,https://www.mturk.com,2022-11-30 20:12:31,eNTVYIXdUItUg3aT
HRV_0282,31UV0MXWNRMSR6PW0LRKRFUMACL5ID,3X52SWXE0XFS42KMEAD5HSDGNMECWT,https://www.mturk.com,2022-11-30 20:16:16,ZR0qkb0UruJUJ3Et
HRV_0283,3H8DHMCCWALE1EUDFUUF27XRFYNDKL,3P7RGTLO6ENDGNT75IYBNMTX0CKKA3,https://www.mturk.com,2022-11-30 20:16:30,4RvNjbocfms3Rq59
HRV_0284,3LRLIPTPERJG37R1VK3DC6PLUUBAKZ,3PEG1BH7AE1IZXYZBWY7IXD3IU5KBY,https://www.mturk.com,2022-11-30 20:17:27,u2DALrzz78UMrPRu
HRV_0285,3FQ5JJ512MYNNQLQ4O8IYC9LT1AKNT,33NKDW9FFXS7T2PCOF9RJBRNWOKCXM,https://www.mturk.com,2022-11-30 20:17:39,fEb6C8fQV44hRTHq
HRV_0286,33TIN5LC05KXIT6D7TQ4PJTCMR1Y92,33QQ60S6ASSVI6017U5K43QITH6U0J,https://www.mturk.com,2022-11-30 20:19:28,mu2fR2WAOTYklLfr
HRV_0287,3OJSZ2ATDT6V2M80HUNN0Q4DWWA57I,3OQQD2WO8IGMQ74YW0YPNY0E2Y3I3U,https://www.mturk.com,2022-11-30 20:21:00,cCI4ZolodxG5SAIN
HRV_0288,3WETL7AQWUID137DFIKXN9SXRUO53D,3OQQD2WO8IGMQ74YW0YPNY0E2Y3I3U,https://www.mturk.com,2022-11-30 20:21:05,8zmrJzMIObLHmLCh
HRV_0289,3G2UL9A02EORLQ8EMDXSSWIDSRL760,3OQQD2WO8IGMQ74YW0YPNY0E2Y3I3U,https://www.mturk.com,2022-11-30 20:21:22,7EwelsPfDAOTdPHT
HRV_0290,3VHHR074H4R94BBL9H3UHF0AIMAL7M,3CKVGCS3PGFF3T8XIPAKP28U8KLS01,https://www.mturk.com,2022-11-30 20:21:42,Lj2ManK0rjKoAI2I
HRV_0291,32RIADZISTEZP1OSRS2OQPUVJES4SZ,341YLJU21I9X5P8FS0KK4OVMWK3I2J,https://www.mturk.com,2022-11-30 20:22:11,WXTHqFqbe7qRYRe4
HRV_0292,3J2UYBXQQMMD3F8U1ECJDH8QKDF60Z,32FESTC2NH0FCYVHJAY4Z4SJ263CUU,https://www.mturk.com,2022-11-30 20:23:10,G6es1BMup3rDR8qy
HRV_0293,3VFJCI1K409302HZ744K94M2NHHGR9,3I7KR83SNANZB4J2DCKBRRIDUU2K9O,https://www.mturk.com,2022-11-30 20:23:18,JjnD2DZzoNKzboHo
HRV_0294,3ZR9AIQJUCJZOS4GIQJ4GJOCONP04Q,3A3KKYU7P3R5DOWDRZ7JKOISH0IWMV,https://www.mturk.com,2022-11-30 20:23:41,QXMypHaBzrXeIpyW
HRV_0295,3KRVW3HTZOVFTRDYXW2KCJBV55CMSB,3LB1BGHFL26DFOHXFXQJRZY0MGETYS,https://www.mturk.com,2022-11-30 20:24:48,QJpTf9eEoituadAU
HRV_0296,32SCWG5HIIEGRWCEIZR9SI9YSM7P67,341YLJU21I9X5P8FS0KK4OVMWK3I2J,https://www.mturk.com,2022-11-30 20:24:48,2v6lPm5Ir5N0JOMh
HRV_0297,3JWH6J9I9TNMUNHWYBVPZ9QV670BNZ,374UMBUHN5Z0CLGSJ58UU86HJSWCT3,https://www.mturk.com,2022-11-30 20:26:50,vlviOQhbWYkRvsGn
HRV_0298,3VHHR074H4R94BBL9H3UHF0AIMA7L8,375VSR8FVWJ04ZEA7UN75R6K4PLRZ4,https://www.mturk.com,2022-11-30 20:27:15,Ik9YHYX7f1kJ1fPs
HRV_0299,3W92K5RLWVRXDC9WZSQ364KGIEH5VA,32CAVSKPCEZVPVLJ3D9KI89SY9CU1M,https://www.mturk.com,2022-11-30 20:29:21,qaswhPTAO7SiCpii
HRV_0300,36PW28KO406DH7ZRZYSAEBCGAXFAEF,3KA7IJSNW6FJAOVFOO3FEEZ2C4BPB4,https://www.mturk.com,2022-11-30 20:43:30,ikDOLVayDJrLi7vV
HRV_0301,3YHH42UU5CPVM0B1OIIL20QNA840L1,3PEG1BH7AE1IZXYZBWY7IXD3IU5KBY,https://www.mturk.com,2022-11-30 20:46:22,6llQnTBjDrJOWzC2
HRV_0302,3QHK8ZVMINSW6NEBMYFAMHM61C0BLX,3P7RGTLO6ENDGNT75IYBNMTX0CKKA3,https://www.mturk.com,2022-11-30 20:51:28,28OUiZD7HI9oAqLA
HRV_0303,3FPRZHYEPZHUZXMSL92AR7MW4IQ3VI,32CAVSKPCEZVPVLJ3D9KI89SY9CU1M,https://www.mturk.com,2022-11-30 20:57:53,3VD7l6yCPEG3KYcD
HRV_0304,3VW6495TLKACJUELF5IKO0M3V0MYYR,3BDORL6HKKNNW630FG3ZUT5ZV7ZCRQ,https://www.mturk.com,2022-11-30 20:58:09,QPnGlpPV0vvYm0UU
HRV_0305,3VBEN272ML9F1HHCMT4PZERY9KHGSG,3LB1BGHFL26DFOHXFXQJRZY0MGETYS,https://www.mturk.com,2022-11-30 21:02:28,UuBE3WBZv6HZYNbb
HRV_0306,3DEL4X4EL7VNJPOBA9WI5MFUTVDYX8,3BDORL6HKKNNW630FG3ZUT5ZV7ZCRQ,https://www.mturk.com,2022-11-30 21:06:43,NU3faY3VFmgZkkEY
HRV_0307,3VHHR074H4R94BBL9H3UHF0AIMA7L8,375VSR8FVWJ04ZEA7UN75R6K4PLRZ4,https://www.mturk.com,2022-11-30 21:11:23,DpJB42r4FoU0LZZ3
HRV_0308,36AHBNMV1SM9LJJUJ9V6BFC2DCHDYZ,3NFWQRSHVEO3ASEWQ7ZO3VCVQBGFG8,https://www.mturk.com,2022-11-30 21:16:39,Vud4HAnrFRDAonTK
HRV_0309,3YDTZAI2WYQZVHPYE9N4UO7MTEF14C,3B9J25CZ25NZXL3DU534K3AVH9ICSE,https://www.mturk.com,2022-11-30 21:21:50,XJQGAaNWxYMUlP4Z
HRV_0310,3QHK8ZVMINSW6NEBMYFAMHM61C0BLX,3P7RGTLO6ENDGNT75IYBNMTX0CKKA3,https://www.mturk.com,2022-11-30 21:29:58,GQnDIXjr51CVsjbJ
HRV_0311,3YDTZAI2WYQZVHPYE9N4UO7MTEF41F,3NFWQRSHVEO3ASEWQ7ZO3VCVQBGFG8,https://www.mturk.com,2022-11-30 21:33:32,xBt3djkfCOkyrDvK
HRV_0312,384PI804XTBIQD6R8RFMEM4I23US0R,3CKVGCS3PGFF3T8XIPAKP28U8KLS01,https://www.mturk.com,2022-11-30 21:38:14,Sbl3E8xnwrXBTKFf
HRV_0313,3RWE2M8QWIKLA0EM0VY0FSUCF340N3,3PEG1BH7AE1IZXYZBWY7IXD3IU5KBY,https://www.mturk.com,2022-11-30 21:56:13,jbaArpM6jfktzBod
HRV_0314,3CFJTT4SXU07EA3FOE6HPZ8I1IGI75,3XDSWAMB222NK5O021EZP3VUZLXCQP,https://www.mturk.com,2022-11-30 22:05:38,IqzhMiL0MISVryGS
HRV_0315,30X31N5D640ERQ490TCF3SGVBONSAX,375VSR8FVWJ04ZEA7UN75R6K4PLRZ4,https://www.mturk.com,2022-11-30 22:22:43,7gkhA06wY5g2o81a
HRV_0316,3FQ5JJ512MYNNQLQ4O8IYC9LT1AKNT,33NKDW9FFXS7T2PCOF9RJBRNWOKCXM,https://www.mturk.com,2022-11-30 22:23:18,uOO42jHsUHWIHAT2
HRV_0317,3907X2AHF1FS9VTDVXF625SMCGOP27,3MA5N0ATTCLAN0WA6NU35BQOSVNWKQ,https://www.mturk.com,2022-11-30 22:36:06,Id1jTqUhzQZ6ToqQ
HRV_0318,33TIN5LC05KXIT6D7TQ4PJTCMR1Y92,33QQ60S6ASSVI6017U5K43QITH6U0J,https://www.mturk.com,2022-11-30 22:41:00,3WzlnJ23OqC1lLab
HRV_0319,3RYC5T2D7439DFAYANU73D0UO84RPO,3B9J25CZ25NZXL3DU534K3AVH9ICSE,https://www.mturk.com,2022-11-30 22:53:03,Z88EUdGIy9chdvQK
HRV_0320,3RYC5T2D7439DFAYANU73D0UO84RPO,3B9J25CZ25NZXL3DU534K3AVH9ICSE,https://www.mturk.com,2022-11-30 23:44:55,RhJismnwIZbUuKMf
HRV_0321,3907X2AHF1FS9VTDVXF625SMCGOP27,3MA5N0ATTCLAN0WA6NU35BQOSVNWKQ,https://www.mturk.com,2022-11-30 23:59:43,LX46xoYhNZD0bPGk
HRV_0322,3NQL1CS15SIVF0JGAUV0H1I9DKWVYT,3OWZNK3RYLZ2EG3FMH9YNRJXQFQU23,https://www.mturk.com,2022-12-01 00:05:23,R8UejBZ24bvJz6fG
HRV_0323,3907X2AHF1FS9VTDVXF625SMCGOP27,3MA5N0ATTCLAN0WA6NU35BQOSVNWKQ,https://www.mturk.com,2022-12-01 00:24:04,mZDvWgIL9vIPP3UG
